Id,Name,ParentCategoryId
6aed5989-9de8-4afd-a7c3-0d46a049d690,Baby Food,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
e213fd22-9874-4493-bee2-2f84845e044e,Baby Milk & Formula,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
67145a1b-788f-4b67-b1a4-c27f187e5804,Baby Toiletries,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
1f9a6397-8de5-4bd2-abdc-1df19a0e0ec8,Baby Wipes & Changing,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
0e9eef1b-9af1-4190-a418-ca2ac9aae244,Feeding Accessories,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
d76d541a-c23b-4f21-8c8c-caf275131fd2,Baby Laundry,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
afa0b6dc-a19f-4eb1-aa66-d07f6c57cc53,Baby Healthcare,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
abe1fb7e-a956-41f1-8483-9c991ebccbdd,Dummies & Teethers,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
870833ff-976c-458f-835d-7f0d676b9971,Maternity,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
38e791fa-a7f3-48d8-9a48-514f605fc7b4,Nappies & Training,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
25b405c0-0d48-45d0-89fa-3bf09b16a937,Nursery,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
932be226-83d1-4727-bad3-8ca5e71ee5b7,Travel Systems,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
972f5dd0-f911-42b9-8b0d-6a0ac1b3bde6,Sterilising,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
2ddb692c-4bd5-4e2e-8f69-97aa4e8e5982,Baby Toys & Accessories,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
843e0b81-cb2d-47eb-893b-cb4e4f3165a3,Waitrose Mini,3d6bc8ae-0b9b-4ded-badc-c4047b39e081
d684ade0-bea5-4b84-9266-cab09aa5c910,Bread & Rolls,21373bc4-0361-452d-9a05-a6d9e81a3f3a
eecc4fdf-b5f4-4fb2-9595-1b85cd3dd772,Cakes & Patisserie,21373bc4-0361-452d-9a05-a6d9e81a3f3a
5e011762-d5b0-4ef1-aeeb-4b348064eb2b,Pastries,21373bc4-0361-452d-9a05-a6d9e81a3f3a
41e27b34-107d-4272-aa13-8a15307db52b,Breakfast Bakery,21373bc4-0361-452d-9a05-a6d9e81a3f3a
d9d6a4f5-c5fd-4a26-958a-f7816793eaf0,"Doughnuts, Cookies & Muffins",21373bc4-0361-452d-9a05-a6d9e81a3f3a
017db8fa-f5a9-4a04-b869-b8251654db6d,Premium Bakery,21373bc4-0361-452d-9a05-a6d9e81a3f3a
